R_DEF: Internal format may change without notice
local
color mario_red
drawable boo_closed
drawable boo_open
drawable bowser_closed
drawable bowser_jr_closed
drawable bowser_jr_open
drawable bowser_open
drawable daisy_closed
drawable daisy_open
drawable daisy_open_02
drawable diddy_kong_closed
drawable diddy_kong_open
drawable donkey_kong_closed
drawable donkey_kong_open
drawable donkey_kong_open_02
drawable en_e_e10
drawable esrb_privacy_certified
drawable footer_characters
drawable goomba
drawable grass
drawable header_luigi
drawable header_mario
drawable ic_launcher_background
drawable icon_01
drawable icon_02
drawable icon_sm_fb
drawable icon_sm_ig
drawable icon_sm_tw
drawable icon_sm_yt
drawable lakitu_tips
drawable luigi_closed
drawable luigi_open
drawable luigi_open_02
drawable mario_and_friends
drawable mario_closed
drawable mario_dice
drawable mario_flag
drawable mario_open
drawable mario_open_2
drawable mario_run
drawable mario_txt
drawable news_01
drawable news_02
drawable news_03
drawable pattern_logos_characters
drawable peach_closed
drawable peach_open
drawable peach_open_02
drawable pipe_left
drawable pipe_right
drawable play_nintendo
drawable question_block
drawable rosalina_closed
drawable rosalina_open
drawable rosalina_open_02
drawable star_background
drawable star_foreground
drawable toad_closed
drawable toad_open
drawable waluigi_closed
drawable waluigi_open
drawable wario_closed
drawable wario_open
drawable yoshi_closed
drawable yoshi_open
drawable yoshi_open_02
font super_mario_256
mipmap ic_launcher
mipmap ic_launcher_foreground
raw bgm_opening
raw bgm_overworld
raw bgm_super_mario_bos
raw bgm_theme
raw cartoon_jump
raw continue_sound
raw loading_mario
raw pause
raw slide_down
raw slide_up
raw sound_boo_0
raw sound_boo_1
raw sound_boo_2
raw sound_bowser_0
raw sound_bowser_1
raw sound_bowser_2
raw sound_bowser_jr_0
raw sound_bowser_jr_1
raw sound_bowser_jr_2
raw sound_daisy_0
raw sound_daisy_1
raw sound_daisy_2
raw sound_diddy_kong_0
raw sound_diddy_kong_1
raw sound_diddy_kong_2
raw sound_donkey_kong_0
raw sound_donkey_kong_1
raw sound_donkey_kong_2
raw sound_luigi_0
raw sound_luigi_1
raw sound_luigi_2
raw sound_mario_0
raw sound_mario_1
raw sound_mario_2
raw sound_peach_0
raw sound_peach_1
raw sound_peach_2
raw sound_rosalina_0
raw sound_rosalina_1
raw sound_rosalina_2
raw sound_toad_0
raw sound_toad_1
raw sound_toad_2
raw sound_waluigi_0
raw sound_waluigi_1
raw sound_waluigi_2
raw sound_wario_0
raw sound_wario_1
raw sound_wario_2
raw sound_yoshi_0
raw sound_yoshi_1
raw sound_yoshi_2
string acceleration
string app_name
string character_statistic
string characters
string copyright
string description
string expand_button_content_description
string follow_nintendo
string get_started
string home_banner_h_01
string home_banner_h_02
string home_banner_h_03
string learn
string lets_play
string list_of
string list_of_characters_headline
string mario_in_the_news
string max_speed
string meet_the_characters
string navigation_drawer
string news
string power
string press_again_to_exit
string quiz_headline
string see_more_news
string see_the_timeline
string stamina
string take_the_quiz
string technique
style Theme.MarioWorld
xml backup_rules
xml data_extraction_rules
